id,question,answer,point,title,hint,example_en,example_jp
197,次の【】に入る語句を答えよ。She was proud that she was rich.＝She is proud of 【  】 rich.,She was proud of being rich.,POINT 67,時制の不一致,wasとwasだから…,,彼女は裕福であることを誇りに思っていた。  
198,次の【】に入る語句を答えよ。She was proud that she had been rich.＝She is proud of 【  】 rich.,She was proud of having been rich.,POINT 67,時制の不一致,wasとhad beenだから…,,彼女は以前裕福だったことを誇りに思っていた。  
199,【toの直後に動名詞が来るパターン①】「〜することに慣れている」を2つ！,be used to Ving〜 / be accustomed toVing〜 ＊ユーズドではなく、ユーストと読みます,POINT 68,動名詞を使った重要表現①,be us□□ to Ving〜 / be ac□□□□□□□□ toVing〜,The boy is used to making his own breakfast.,  その少年は彼自身の朝食を作ることに慣れている。
200,【toの直後に動名詞が来るパターン②】「〜することに慣れる」,get used to Ving〜,POINT 68,動名詞を使った重要表現①,ge□ us□□ to Ving〜,I am getting used to living alone.,私は一人暮らしに慣れてきている。
201,【toの直後に動名詞が来るパターン③】「〜することを楽しみにする」,look forward to Ving〜,POINT 68,動名詞を使った重要表現①,lo□□ fo□□□□□ to Ving〜,　I’m looking forward to seeing you again.,  私はあなたにまたお会いすることを楽しみにしています。
202,【toの直後に動名詞が来るパターン④】「〜することとなると(いつも)」,When it comes to Ving〜,POINT 68,動名詞を使った重要表現①,Wh□□ i□ co□□□ to Ving〜,"When it comes to making decisions, he is very careful.",意思決定となると、彼はとても慎重だ。
203,【toの直後に動名詞が来るパターン⑤】「〜することに反対する」,object to Ving〜,POINT 68,動名詞を使った重要表現①,ob□□□□ to Ving〜,She objected to working on Sundays.,彼女は日曜日に働くことに反対した。
204,【toの直後に動名詞が来るパターン⑥】〜することはどうですか？を2つ,What do you say to Ving〜? / How about Ving〜?,POINT 68,動名詞を使った重要表現①,Wh□□ do you s□□ to Ving〜? / H□□ ab□□□ Ving〜?,　How about going for a swim?,  泳ぎに行くのはどうですか?
205,【ネガティブパターン①】「〜することはできない」を動名詞を使った表現と不定詞を使った表現でそれぞれ1つずつ！,There is no Ving〜 / It is impossible toV〜,POINT 68,動名詞を使った重要表現①,Th□□□ is □□ Ving〜 / It is im□□□□□□□□ toV〜,There is no telling what will happen tomorrow.,明日何が起こるかわからない。
206,【ネガティブパターン②】「〜してもむだである」を5つ！,It is no use Ving〜 / It is no good Ving〜 / There is no use Ving〜 / There is no good Ving〜 / There is no point Ving〜,POINT 68,動名詞を使った重要表現①,It is □□ u□□ Ving〜 / It is □□ g□□□ Ving〜 / Th□□□ is □□ u□□ Ving〜 / Th□□□ is □□ g□□□ Ving〜 / Th□□□ is □□ po□□□ Ving〜,It is impossible to finish this task in an hour.,この仕事を1時間で終えることは不可能だ。
207,【ネガティブパターン③】「〜は言うまでもない」を動名詞を使った表現と不定詞を使った表現でそれぞれ1つずつ！,It goes without saying that〜 / Needless to say that〜,POINT 68,動名詞を使った重要表現①,It g□□□ wi□□□□□ sa□□□□ that〜 / Ne□□□□□□ to sa□ that〜,It is no use crying over spilt milk.|It is no good arguing with him.|There is no use talking to her about it.|There is no good complaining now.|There is no point discussing this any further.,覆水盆に返らず。|彼と議論しても無駄だ。|そのことを彼女に話しても無駄だ。|今さら文句を言っても無駄だ。|これ以上これについて議論する意味はない。
208,【ネガティブパターン④】「Oが〜することを妨げる」を3つ！,keep O from Ving〜 / prevent O from Ving〜 / stop O from Ving〜,POINT 68,動名詞を使った重要表現①,ke□□ O fr□□ Ving〜 / pr□□□□□ O fr□□ Ving〜 / st□□ O fr□□ Ving〜,It goes without saying that health is important.|Needless to say that honesty is the best policy.,健康が大切であることは言うまでもない。|正直が最良の方策であることは言うまでもない。
209,【ネガティブパターン⑤】「〜するのに苦労する」を2つ！,have difficulty (in) Ving〜 / have trouble (in) Ving〜,POINT 68,動名詞を使った重要表現①,ha□□ di□□□□□□□□ (in) Ving〜 / ha□□ tr□□□□□ (in) Ving〜,Nothing could keep him from reaching his goal.|The rain prevented us from playing tennis.|She stopped me from making a big mistake.,彼の目標達成を妨げられるものは何もなかった。|雨のせいで私たちはテニスができなかった。|彼女は私が大きな間違いをするのを止めた。
210,【ネガティブパターン⑥】「〜するのに忙しい」,beV busy Ving〜,POINT 68,動名詞を使った重要表現①,beV bu□□ Ving〜,I had difficulty (in) finding the station.|We had trouble (in) solving the problem.,私はその駅を見つけるのに苦労した。|私たちはその問題を解くのに苦労した。
211,①〜してもらえませんか？,Would you mind Ving〜?,POINT 69,動名詞を使った重要表現②,Wo□□□ you mi□□ Ving〜?,He is busy preparing for the meeting.,彼は会議の準備で忙しい。
212,②(私が)〜してもいいですか？,Would you mind my / me Ving〜?,POINT 69,動名詞を使った重要表現②,Wo□□□ you m□□□ m□ / m□ Ving〜?,Would you mind opening the window?|Would you mind my opening the window?|Would you mind me opening the window?,窓を開けてもらえますか。|私が窓を開けてもかまいませんか。|私が窓を開けてもかまいませんか。
213,③〜する価値がある,beV worth Ving〜,POINT 69,動名詞を使った重要表現②,beV wo□□□ Ving〜,This book is worth reading.,この本は読む価値がある。
214,④〜した気分,feel like Ving〜,POINT 69,動名詞を使った重要表現②,fe□□ li□□ Ving〜,I feel like going for a walk.,散歩に行きたい気分だ。
215,⑤〜することにAを費やす,spend A (in) Ving〜,POINT 69,動名詞を使った重要表現②,sp□□□ A (in) Ving〜,She spends a lot of time (in) studying English.,彼女は英語を勉強するのに多くの時間を費やす。
216,⑥…すれば必ず〜する,never V…without Ving〜,POINT 69,動名詞を使った重要表現②,ne□□□ V…wi□□□□□ Ving〜,He never passes the shop without buying something.,彼はその店の前を通ると必ず何かを買う。
217,⑦〜するために,with a view to Ving〜,POINT 69,動名詞を使った重要表現②,wi□□ a vi□□ to Ving〜,I went to the library with a view to studying.,勉強する目的で図書館へ行った。
218,⑧〜するとすぐに,on Ving〜,POINT 69,動名詞を使った重要表現②,□□ Ving〜,"On arriving at the station, I called her.",駅に到着してすぐ、彼女に電話した。
219,⑨〜するときに,in Ving〜,POINT 69,動名詞を使った重要表現②,□□ Ving〜,He made a mistake in writing the report.,彼は報告書を書くときに間違いをした。
220,動名詞を使うか不定詞を使うか、4つのパターンの他動詞がありますね。その4つのパターンを答えよ！,①動名詞のみを目的語にする動詞②不定詞のみを目的語にする動詞③動名詞も不定詞も目的語にできるが意味が異なる動詞④動名詞も不定詞も目的語にでき、意味もほとんど同じ動詞,POINT 70,動名詞と不定詞①,,,
221,ここからは、①動名詞のみを目的語にとる動詞シリーズです。ところで、動名詞の3つのニュアンスは何だったっけ？,「過去志向」「消極的（中断・逃避）」「反復的」,POINT 70,動名詞と不定詞①,「□□志向」「□□的（中断・逃避）」「□□的」,,
222,動名詞のみを目的語にとる動詞シリーズの頭文字を取ると？,mmegafeppsdaicon＝「っメガフェップス大根！」と覚えよう☆,POINT 70,動名詞と不定詞①,「っメガフェップス大根！」と覚えよう☆,＊目的語に動名詞と不定詞のどちらを使うかを問う入試問題は、GMARCHでもよく出ます。|The suspect denied (     ) in the building when the crime took place.|① having been　② he is  ③ to being  ④ to be　　　(立命館大学),答えはもちろん①
223,mmegafeppsdaiconを全部答えてみよう！笑,mind / miss / enjoy / give up=quit / admit / finish / escape / practice / postpone=put off / suggest / deny / avoid / imagine / consider,POINT 70,動名詞と不定詞①,mi□□ / mi□□ / en□□□ / gi□□ u□=qu□□ / ad□□□ / fi□□□□ / es□□□□ / pr□□□□□□ / po□□□□□□=p□□ o□□ / su□□□□□ / de□□ / av□□□ / im□□□□□ / con□□□□□,,
224,では、改めて1つずつ。①気にする,mind,POINT 70,動名詞と不定詞①,mi□□,I don’t mind waiting here.,ここで待つのは気にしない。
225,②しそこなう,miss,POINT 70,動名詞と不定詞①,mi□□,I missed catching the last train.|I miss talking with you.,最終電車に乗りそこなった。|あなたと話すのが恋しい。
226,③楽しむ,enjoy,POINT 70,動名詞と不定詞①,en□□□,I enjoy playing soccer.,私はサッカーをするのを楽しむ。
227,④やめる,give up=quit,POINT 70,動名詞と不定詞①,gi□□ u□=qu□□,He gave up smoking.|He quit smoking.,彼は喫煙をやめた。|彼は喫煙をやめた。
228,⑤認める,admit,POINT 70,動名詞と不定詞①,ad□□□,She admitted making a mistake.,彼女は間違いを犯したことを認めた。
229,⑥終える,finish,POINT 70,動名詞と不定詞①,fi□□□□,We finished cleaning the room.,私たちは部屋の掃除を終えた。
230,⑦避ける,escape,POINT 70,動名詞と不定詞①,es□□□□,He escaped being caught by the police.,彼は警察に捕まるのを逃れた。
231,⑧練習する,practice,POINT 70,動名詞と不定詞①,pr□□□□□□,I practice speaking English every day.,私は毎日英語を話す練習をする。
232,⑨延期する,postpone=put off,POINT 70,動名詞と不定詞①,po□□□□□□=p□□ o□□,They postponed making a decision.|They put off making a decision.,彼らは決定を延期した。|彼らは決定を延期した。
233,⑩提案する,suggest,POINT 70,動名詞と不定詞①,su□□□□□,I suggest going to the park.,私は公園に行くことを提案する。
234,⑪否定する,deny,POINT 70,動名詞と不定詞①,de□□,He denied breaking the window.,彼は窓を壊したことを否定した。
235,⑫避ける,avoid,POINT 70,動名詞と不定詞①,av□□□,She avoids eating junk food.,彼女はジャンクフードを食べるのを避けている。
236,⑬想像する,imagine,POINT 70,動名詞と不定詞①,im□□□□□,Can you imagine living on the moon?,あなたは月で暮らすことを想像できますか。
237,⑭よく考える,consider,POINT 70,動名詞と不定詞①,con□□□□□,We are considering moving to another city.,私たちは別の都市に引っ越すことを検討している。
238,次は②不定詞のみを目的語にする動詞シリーズ…なんだけど、①の動名詞だけをとるシリーズの動詞さえ覚えてしまえば、それ以外の動詞は基本的にto不定詞を置けるということになります。単純に、動詞の単語力をつけるという観点で取り組んでいきましょう！OK？,OK！,POINT 71,動名詞と不定詞②,,,
239,①〜したい(5こ！),"want, hope, wish, care, would like",POINT 71,動名詞と不定詞②,"wa□□, ho□□, wi□□, ca□□, wo□□□ li□□",I want to visit London.|I hope to see you again.|I wish to speak with the manager.|I don’t care to join the game.|I would like to have a cup of coffee.,私はロンドンを訪れたい。|またあなたに会いたい。|支配人と話をしたい。|その試合に参加する気はない。|コーヒーを一杯いただきたい。
240,②〜することを強く望む,desire,POINT 71,動名詞と不定詞②,de□□□□,I desire to improve my English.,英語力を向上させたい。
241,③〜することを同意する,agree,POINT 71,動名詞と不定詞②,ag□□□,We agree to help them.,私たちは彼らを助けることに同意した。
242,④〜することを約束する,promise,POINT 71,動名詞と不定詞②,pr□□□□□,She promised to call me.,彼女は私に電話すると約束した。
243,⑤〜するつもりだ(2つ！),mean / expect,POINT 71,動名詞と不定詞②,me□□ / ex□□□□,I meant to send the email.|I expected to win the game.,メールを送るつもりだった。|試合に勝つことを予想していた。
244,⑥〜することを計画する,plan,POINT 71,動名詞と不定詞②,pl□□,They plan to travel abroad.,彼らは海外旅行を計画している。
245,⑦〜することを決める,decide,POINT 71,動名詞と不定詞②,de□□□□,He decided to buy a new car.,彼は新しい車を買うことに決めた。
246,⑧〜することを選ぶ,choose,POINT 71,動名詞と不定詞②,ch□□□□,I chose to stay home.,私は家にいることを選んだ。
247,⑨〜することを申し出る,offer,POINT 71,動名詞と不定詞②,of□□□,She offered to drive me to the station.,彼女は私を駅まで車で送ると申し出た。
248,⑩〜することを試みる,attempt,POINT 71,動名詞と不定詞②,at□□□□□,I attempted to solve the problem.,私はその問題を解決しようと試みた。
249,⑪〜することをためらう,hesitate,POINT 71,動名詞と不定詞②,he□□□□□□,Don’t hesitate to ask questions.,遠慮せずに質問してください。
250,⑫〜することを断る,refuse,POINT 71,動名詞と不定詞②,re□□□□,He refused to answer the question.,彼はその質問に答えることを拒んだ。
251,⑬〜するふりをする,pretend,POINT 71,動名詞と不定詞②,pr□□□□□,She pretended to be asleep.,彼女は寝ているふりをした。
252,⑭どうにか〜する,manage,POINT 71,動名詞と不定詞②,ma□□□□,He managed to finish the work on time.,彼は仕事を時間通りに終わらせることに成功した。
253,⑮〜する余裕がある,afford,POINT 71,動名詞と不定詞②,af□□□□,I can’t afford to buy a new house.,私は新しい家を買う余裕がない。
254,⑯〜しそこなう,fail,POINT 71,動名詞と不定詞②,fa□□,He failed to pass the exam.,彼は試験に合格できなかった。
255,⑰〜するようになる(3つ！),"come, get, learn",POINT 71,動名詞と不定詞②,"co□□, g□□, le□□□",I came to understand the problem.|I got to know many people.|I learned to play the piano.,私はその問題を理解するようになった。|私は多くの人と知り合うようになった。|私はピアノを弾けるようになった。
256,ここからは③ 動名詞も不定詞も目的語にできるが意味が異なる動詞を扱います。ここで大事なのは、動名詞が□□志向で、不定詞が□□志向であることです。意味の違いもこの点から発生しています。,動名詞は過去志向。不定詞は未来志向。,POINT 72,動名詞と不定詞③,そもそもtoは「→」のニュアンスがあります。時間軸の→が意味するのは…,I stopped smoking. | I decided to start jogging.,私はたばこを吸うのをやめた。（過去志向：以前は吸っていた） | 私はジョギングを始めることを決めた。（未来志向：これから始める）
257,①forget Ving〜とforget toV〜のそれぞれの意味を答えよ,〜したことを忘れる/ 〜することを忘れる,POINT 72,動名詞と不定詞③,動名詞は過去志向/ 不定詞は未来志向,I’ll never forget visiting Kyoto.|Don’t forget to lock the door.  ,私は京都を訪れたことを決して忘れない。|ドアに鍵をかけるのを忘れないで。  
258,②remember Ving〜と remember toV〜のそれぞれの意味を答えよ,〜したことを覚えている / 忘れずに〜する,POINT 72,動名詞と不定詞③,動名詞は過去志向/ 不定詞は未来志向,I remember meeting her at the party.|Remember to bring your homework.  ,私はパーティーで彼女に会ったのを覚えている。|宿題を持ってくるのを忘れないで。  
259,③regret Ving〜とregret toV〜のそれぞれの意味を答えよ,〜したことを後悔する / 残念ながら〜する,POINT 72,動名詞と不定詞③,動名詞は過去志向/ 不定詞は未来志向,I regret saying such a thing.|We regret to inform you that you were not selected.  ,そんなことを言ったのを後悔している。|残念ながらあなたが選ばれなかったことをお知らせします。  
260,④try Ving〜とtry toV〜のそれぞれの意味を答えよ,試しに〜してみる / 〜しようと試みる,POINT 72,動名詞と不定詞③,try＋動名詞で「実際にやった」という意味に、try＋toVで「やろうとした」という意味になります,"Try adding some sugar to the tea.|I tried to solve the problem, but I couldn’t.  ",紅茶に砂糖を加えてみなさい。|その問題を解こうとしたができなかった。  
261,⑤stop Ving〜とstop toV〜のそれぞれの意味を答えよ,〜するのをやめる / 〜するために立ち止まる,POINT 72,動名詞と不定詞③,動名詞は過去志向/ 不定詞は未来志向,He stopped smoking.|He stopped to talk to an old friend.  ,彼はたばこをやめた。|彼は古い友人と話すために立ち止まった。  
262,⑥mean Ving〜と mian toV〜のそれぞれの意味を答えよ,〜することを意味する / 〜するつもりである,POINT 72,動名詞と不定詞③,動名詞は過去志向/ 不定詞は未来志向,This job means working on weekends.|I meant to call you yesterday.  ,この仕事は週末に働くことを意味する。|昨日あなたに電話するつもりだった。  
263,⑦deserve Ving〜と deserve toV〜のそれぞれの意味を答えよ,〜されるだけの価値がある / 〜する意味がある,POINT 72,動名詞と不定詞③,動名詞が受け身のニュアンスを持つパターン,The book deserves reading carefully.|She deserves to win the prize.  ,その本は注意深く読む価値がある。|彼女はその賞を受けるに値する。  
264,⑧go on Ving〜と go on toV〜のそれぞれの意味を答えよ,〜し続ける / さらに続けて〜する,POINT 72,動名詞と不定詞③,動名詞は過去志向/ 不定詞は未来志向,"He went on talking for two hours.|After finishing school, she went on to study in France.  ",彼は2時間話し続けた。|彼女は学校を卒業した後、フランスで学び続けた。  
265,⑨need Ving〜とneed toV〜のそれぞれの意味を答えよ,〜される必要がある / 〜する必要がある,POINT 72,動名詞と不定詞③,動名詞が受け身のニュアンスを持つパターン,This room needs cleaning.|You need to see a doctor.  ,この部屋は掃除される必要がある。|あなたは医者に診てもらう必要がある。  
266,⑩want Ving〜とwant toV〜のそれぞれの意味を答えよ,〜される必要がある / 〜したい,POINT 72,動名詞と不定詞③,動名詞が受け身のニュアンスを持つパターン,The car wants washing.|I want to buy a new bag.  ,その車は洗ってもらう必要がある。|私は新しいバッグを買いたい。  
267,⑪be anxious about Ving〜とbe anxious toV〜のそれぞれの意味を答えよ,〜について心配している / 〜したがっている,POINT 72,動名詞と不定詞③,動名詞は過去志向/ 不定詞は未来志向,She is anxious about taking the test.|I am anxious to meet her again.,彼女はテストを受けることを心配している。|私は再び彼女に会いたくてたまらない。
268,現在分詞のVing〜の訳は？,〜している,POINT 73,現在分詞の基本,〜して□□,The man sitting by the window is my uncle.|I saw a dog running across the street.|The students studying in the library are very quiet.,窓際に座っている男性は私の叔父だ。|私は通りを横切って走っている犬を見た。|図書館で勉強している生徒たちはとても静かだ。
269,現在分詞の役割は何詞？,形容詞,POINT 73,現在分詞の基本,「名詞を修飾して名詞とセットになるか、Cになるか」のあれです,We watched the rising sun over the mountains.|The sun was shining brightly.,私たちは山の上に昇っている太陽を見た。|太陽が明るく輝いていた。
270,ちなみに、形容詞の役割は？,名詞を修飾して名詞とセットになるか、Cになる,POINT 73,現在分詞の基本,□詞を修飾して□詞とセットになるか、□になる,We saw a beautiful sunset yesterday.|The sunset was beautiful.,私たちは昨日、美しい夕日を見た。|その夕日は美しかった。
271,では、現在分詞が【S beV C】の【C】に置かれているときは、文法的に言うと何というやつ？,進行形！ということで、現在分詞がbe動詞の後のCに置かれるときは基本的に進行形になります。その場合、わざわざ「現在分詞」という言葉は使わず、「進行形」と説明しますよね。つまり、「現在分詞」という言葉を使うときは、基本的には「名詞を修飾して名詞とセットになるパターン」だということです！,POINT 73,現在分詞の基本,beV+Vingと言えば…,The children are playing in the park.,その子供たちは公園で遊んでいる。
272,現在分詞が名詞を修飾するとき、現在分詞が□語だったら名詞の□に置き、□語以上だったら名詞の□に置くのが基本ルール。,現在分詞が１語だったら名詞の前に置き、２語以上だったら名詞の後ろに置くのが基本ルール。,POINT 73,現在分詞の基本,前置詞・不定詞・関係詞なども同じ理論です。前置詞は「前置詞＋名詞」、不定詞は「to＋動詞の原形」、関係代名詞は「関係詞＋SV〜」と必ず□語以上になりますよね。だから、修飾する名詞の□に置かれるわけです。,The rising sun was beautiful.|The sun rising over the mountains was beautiful.,昇る太陽は美しかった。|山の上に昇っている太陽は美しかった。
273,１語だったら名詞の前に置き、２語以上だったら名詞の後ろに置くのが基本ルールというのは、通常の形容詞でも同じです。名詞の前に置くことを□□修飾、名詞の後ろに置くことを□□修飾と言います。,名詞の前に置くことを前置修飾、名詞の後ろに置くことを後置修飾と言います。,POINT 73,現在分詞の基本,置く場所から来ています,He is a responsible man.|He is the man responsible for this project. |She is a famous actress.|She is the actress famous for her role in the movie.   ,彼は責任感のある男性です。|彼はこのプロジェクトに責任を持つ男性です。 |彼女は有名な女優です。|彼女はその映画での役で有名な女優です。   
274,過去分詞のVp.p.〜の訳は？,〜される・された,POINT 74,過去分詞の基本,完了形ではないVp.p.は受け身ですから…,The door was locked by the manager.,そのドアは支配人によって施錠された。
275,過去分詞の役割は何詞？,形容詞,POINT 74,過去分詞の基本,現在分詞と同じ！,The book written by my father became a bestseller.,父によって書かれた本はベストセラーになった。
276,ちなみに、ここで学ぶ過去分詞は、完了形で使うものとはまったく別物です。OK？,OK！,POINT 74,過去分詞の基本,OK？,I have finished my homework.|The homework finished by Tom was perfect.,私は宿題を終えた。|トムによって終えられたその宿題は完璧だった。
277,では、過去分詞として使える動詞の種類は？ ,他動詞,POINT 74,過去分詞の基本,必ずOを置かなくてはならない動詞です,She plays the piano every day.,彼女は毎日ピアノを弾く。
278,では、過去分詞が【S beV C】の【C】に置かれているときは、文法的に言うと何というやつ？,受動態！ということで、過去分詞がbe動詞の後のCに置かれるときは受動態になります。その場合、わざわざ「過去分詞」という言葉は使わず、「受動態」と説明しますよね。つまり、「過去分詞」という言葉を使うときは、基本的には「名詞を修飾して名詞とセットになるパターン」だということです！,POINT 74,過去分詞の基本,S beV Vp.p.と言えば…,The piano is played by her every day.,そのピアノは彼女によって毎日弾かれる。
279,過去分詞が名詞を修飾するとき、過去分詞が□語だったら名詞の□に置き、□語以上だったら名詞の□に置くのが基本ルール。,過去分詞が１語だったら名詞の前に置き、２語以上だったら名詞の後ろに置くのが基本ルール。,POINT 74,過去分詞の基本,現在分詞と同じ！,I saw a broken window.|I saw a window broken by the storm.,私は割れた窓を見た。|私は嵐で割られた窓を見た。
280,【例外パターン①】fallen leavesの意味は？,落ち葉。fallは自動詞だが過去分詞となって名詞を修飾している。→通常の「～された」という意味ではなく、「完了」の意味となる特別な過去分詞。＊この用法は他に、arrived名詞などもあるが、出てきたときに学べばOK,POINT 74,過去分詞の基本,落とされた葉、ではありません。もっと自然な訳！,I walked on fallen leaves.,私は落ち葉の上を歩いた。
281,【例外パターン②】10 minutes leftの意味は？,残り10分。名詞 left「残りの名詞」となる。left (leaveのVp.p.)は1語でも名詞の後ろに置かれる。,POINT 74,過去分詞の基本,leaveは、「そのまま放っておく」「残す」という意味があります。,We have 10 minutes left before the meeting.,会議まであと10分残っている。
282,現在分詞・過去分詞は形容詞的役割を持つので、名詞を修飾して名詞とセットになるか、Cになります。通常、Cになる場合、現在分詞なら進行形、過去分詞なら受動態になるということはOKですよね？,OK！,POINT 75,補語になる分詞(第2文型),OK?,【1. 名詞修飾（現在分詞）】 The man sitting by the window is my uncle. |窓際に座っている男性は私の叔父です。  |【2. 名詞修飾（過去分詞）】 The book written by her became a bestseller. |彼女によって書かれた本はベストセラーになった。|【3. 補語C（現在分詞／進行形）】 She is studying in her room. |彼女は部屋で勉強している。|【4. 補語C（過去分詞／受動態）】 The door is locked at night. |そのドアは夜になると施錠されている。|【5. 名詞修飾（現在分詞）】 The boy playing the guitar is my brother. |ギターを弾いている少年は私の弟です。|【6. 名詞修飾（過去分詞）】 The cake made by my mother tastes great. |母が作ったケーキはとてもおいしい。|【7. 補語C（現在分詞／進行形）】 They are talking about the new project. |彼らは新しいプロジェクトについて話している。|【8. 補語C（過去分詞／受動態）】 The room is cleaned every morning. |その部屋は毎朝掃除される。,
283,ところが、第２文型（SVC）でもVがbe動詞でないパターンのCや、第５文型（SVOC）のCに現在分詞や過去分詞が使われるパターンがあるんです！OK？,OK！,POINT 75,補語になる分詞(第2文型),OK?,The door remained closed during the meeting.|They kept me waiting for an hour.|We found the window broken.,会議の間、そのドアは閉じられたままだった。|彼らは私を1時間待たせた。|私たちはその窓が壊れているのを見つけた。
284,【SVCに分詞が使われるパターン①】「SはCである」を英語で。,S beV C,POINT 75,補語になる分詞(第2文型),S b□ C,The door is closing slowly.|The door is closed at night.,そのドアはゆっくり閉まりつつある。|そのドアは夜になると閉じられている。
285,【SVCに分詞が使われるパターン②】「SはCになる」を英語で2つ。,S become C / S get C,POINT 75,補語になる分詞(第2文型),S be□□□□ C / S g□□ C,He became smiling at everyone.|He became respected by his colleagues.|She got running toward the stage.|She got exhausted after the long walk.,彼はみんなに微笑みかけるようになった。|彼は同僚たちから尊敬されるようになった。|彼女はステージに向かって走り出した。|彼女は長い距離を歩いて疲れ果てた。
286,【SVCに分詞が使われるパターン③】「SはCのままである」を英語で2つ。,S keep C / S remain C  ,POINT 75,補語になる分詞(第2文型),S ke□□ C / S re□□□□ C  ,They keep working on the project.|They keep satisfied with the current plan.|The door remained swinging in the wind.|The door remained locked all day.,彼らはそのプロジェクトに取り組み続けている。|彼らは現行の計画に満足し続けている。|そのドアは風で揺れ続けていた。|そのドアは一日中施錠されたままだった。
287,【SVCに分詞が使われるパターン④】「SはCのようだ」を英語で2つ。,S look C /S seem C ,POINT 75,補語になる分詞(第2文型),S lo□□ C /S se□□ C ,She looks charming in that dress.|She looks tired after the trip.|He seems sleeping in the chair.|He seems satisfied with the result.,彼女はそのドレスを着ると魅力的に見える。|彼女は旅行の後で疲れているように見える。|彼は椅子で眠っているように見える。|彼はその結果に満足しているように見える。
288, 通常であればSVCを作れないけど、現在分詞や過去分詞をCとしてSVCを作れちゃう動詞シリーズがある。例えば、walk / come /stand / sitなどである。これらの動詞のあとに、現在分詞を伴うとどういう和訳になる？,「〜しながらVする」,POINT 75,補語になる分詞(第2文型),「〜し□□□Vする」,,
289, 通常であればSVCを作れないけど、現在分詞や過去分詞をCとしてSVCを作れちゃう動詞シリーズがある。例えば、walk / come /stand / sitなどである。これらの動詞のあとに、過去分詞を伴うとどういう和訳になる？,「〜されながらVする」,POINT 75,補語になる分詞(第2文型),「〜され□□□Vする」,,
290,【現在分詞・過去分詞と共にSVCを作れる意外な動詞シリーズ①】次の英文を訳したまえ。They walked laughing into the room. | They walked accompanied by their teacher into the room.,彼らは笑いながら部屋に入ってきた。 | 彼らは先生に付き添われて部屋に入ってきた。,POINT 75,補語になる分詞(第2文型),彼らは笑い□□□部屋に入ってきた。 | 彼らは先生に付き添わ□□部屋に入ってきた。,They walked talking into the classroom.|They walked followed by their friends into the classroom.,彼らは話しながら教室に入ってきた。|彼らは友人たちに後ろからついて来られながら教室に入ってきた。
291,【現在分詞・過去分詞と共にSVCを作れる意外な動詞シリーズ②】次の英文を訳したまえ。She came running to the station. | She came invited to the party.,彼女は走って駅にやって来た。 | 彼女は招待されてパーティーにやって来た。,POINT 75,補語になる分詞(第2文型),彼女は□□□駅にやって来た。 | 彼女は□□□□□パーティーにやって来た。,She came hurrying to the library.|She came welcomed by the audience.,彼女は急いで図書館にやって来た。|彼女は観客に歓迎されてやって来た。
292,【現在分詞・過去分詞と共にSVCを作れる意外な動詞シリーズ③】次の英文を訳したまえ。He sat reading a book. | He sat surrounded by books.,彼は本を読みながら座っていた。 | 彼は本に囲まれて座っていた。,POINT 75,補語になる分詞(第2文型),彼は本を□□□□□座っていた。 | 彼は本に□□□□座っていた。,He sat listening to the radio.|He sat covered with a blanket.,彼はラジオを聴きながら座っていた。|彼は毛布にくるまれて座っていた。
293,【現在分詞・過去分詞と共にSVCを作れる意外な動詞シリーズ④】次の英文を訳したまえ。The man stood waiting for the bus. | The man stood pushed by the crowd.,その男はバスを待ちながら立っていた。 | その男は群衆に押されて立っていた。,POINT 75,補語になる分詞(第2文型),その男はバスを□□□□□立っていた。 | その男は群衆に□□□□立っていた。,The man stood looking at the clock.|The man stood surrounded by reporters.,その男は時計を見ながら立っていた。|その男は記者たちに囲まれて立っていた。
294,【SVOCをとる有名な動詞①】「OをCの状態にしておく/し続ける」を英語で,keep O C,POINT 76,補語になる分詞(第5文型)①,ke□□ O C,I kept him waiting. | I kept the door locked.  ,私は彼を待たせ続けた。 | 私はドアを施錠したままにした。  
295,【SVOCをとる有名な動詞②】「OをCの状態のままにしておく」を英語で,leave O C,POINT 76,補語になる分詞(第5文型)①,le□□□ O C,She left the engine running. | She left the window broken.  ,彼女はエンジンをかけたままにした。 | 彼女は窓を壊れたままにした。  
296,【SVOCをとる有名な動詞③】「OがCの状態であるとわかる」,find O C,POINT 76,補語になる分詞(第5文型)①,fi□□ O C,We found him sleeping in the library. | We found the door closed.  ,私たちは彼が図書館で寝ているのを見つけた。 | 私たちはドアが閉まっているのを見つけた。  
297,【SVOCをとる有名な動詞④】「OがCの状態になってほしい」,want O C,POINT 76,補語になる分詞(第5文型)①,wa□□ O C,They want him working harder. | They want the problem solved.,彼らは彼にもっと一生懸命働いてほしい。 | 彼らはその問題が解決されることを望んでいる。
298,【SVOCをとる知覚動詞①】see O C (V原形〜) / see O C (Ving〜) / see O C (Vp.p〜)をそれぞれ訳したまえ,Oが〜するのを見る / Oが〜しているのを見る/Oが〜されるのを見る,POINT 76,補語になる分詞(第5文型)①,Oが〜□□のを見る / Oが〜□□□□のを見る/Oが〜□□□のを見る,I saw him cross the street. | I saw him crossing the street. | I saw him knocked down by a car.  ,私は彼が通りを渡るのを見た。 | 私は彼が通りを渡っているのを見た。 | 私は彼が車にひかれるのを見た。  
